,2000-08
2000/08/14_34,"2000/08/14- [工商] 


郊區房市增溫 俱樂部住宅案當道


                【陳高超／台北報】　　受三千二百億元優惠房貸影響，近來市區大坪數豪宅買氣漸趨緩，中低總價、首購族青睞產品反較具賣相，包括市郊的新成屋，或是與市場區隔的六星級海景俱樂部住宅，已為此一波房地產主流商品。　　據不動產智庫統計，位於捷運紅樹林站、文山區、楊梅、中壢等四區位的俱樂部住宅案，平均單價都比附近區域行情高出五萬元以上，其中，紅樹林站包括新推的富陽四季一案，總戶數六百餘戶，平均單價在二十二萬至三十二萬元間，比區域行情高出五萬至十萬元，兩星期內已售出二百餘戶，為今夏最具代表的指標個案；而楊梅揚昇大地一案，每坪單價在三十六萬元，則比區域行情高出二十六萬元以上。　　政府三千二百億元優惠貸款一祭出，馬上使新成屋受惠風聲，不脛而走，包括市郊區新成屋、或已一至二年未出售新屋，賣況增溫，反而是市中心內的豪宅，買氣不見起色，讓市郊區套房、成屋，或郊區六星級海景俱樂部住宅，漸成為主流產品，銷售締造佳績。　　時至八月，今夏俱樂部住宅，以海景俱樂部住宅最具賣相。捷運紅樹林站對面的富陽四季一案，以其十五坪至一百餘坪，全方位規劃，強調安全鋼骨，總價從二百餘萬元至四千餘萬元的定位，拉大客源，大撈首購、換屋族，推出只兩周，出售二百餘戶，締造今夏海景俱樂部住宅新賣點。　　市場甚至傳出一股住宅﹁俱樂部﹂風，舉凡有俱樂部，其住宅即相對優勢，單、總價皆高，有的強調七Ｓ，即陽光、天空、海景、游泳、春天、運動、服務等，只要具備此要項，房價即相對賣座。　　因此，在三千二百億元優惠房貸正式起跑後，市區過大坪數豪宅，已有被市郊區中小坪數的新成屋所取代，由於申貸名額有限，所以勢必搶貸，因此造成市郊區較低價的新成屋受正面影響，買氣漸增溫，不然就是俱樂部住宅當道，預計此兩大類產品，可望熱賣至十月左右。
                
                


    
"
2000/08/14_74,"2000/08/14- [工商] 


低利房貸出籠　新成屋中古屋現人潮，預售屋工地則冷清清


                【蔡惠芳／台北報導】　　行政院祭出五．五％低利優惠房貸方案的房市﹁大補帖﹂之後，財政部宣布將在十四日正式實施，前兩天是政策宣布後的第一個星期例假日，北台灣一帶的新成屋、中古屋市場，反映明顯活絡，消費者﹁先搶先贏﹂的心態十分明顯；但是預售屋工地的來人、成交狀況，就不如新成屋及中古屋市場熱絡，形成兩極化的效應，有些建商擔心這一波政策利多，會帶來預售屋市場的排擠效應。　　一個星期以來，房地產業者普遍忙著為前來詢問的消費者，提供試算房貸、解答金融機構配合提供優惠房貸的服務，以加速出清餘屋。　　根據最新調查的結果，行政院釋出總金額三千兩百億元的優惠房貸方案之後的第一個星期，北台灣地區各個預售、新成屋工地，以及中古屋市場，大體是呈現兩極化的現象，新成屋、中古屋反映比以往週末假日要熱烈，而且消費者詢問的問題，也是五花八門；可是，預售工地則平平。　　太子建設開發公司在中壢銷售中的新成屋個案，總共六百戶，由於採平價策略、又有寬頻網路等軟硬體設施，再加上關係企業萬通商銀九○％純銀貸、前兩年五．九五％的低利貸款條件，買氣本來就不錯。　　上星期行政院宣布政策利多以後，該銷售案的買氣更明顯產生加乘效果，據現場銷售人員表示，太子建設日前立即調整優惠房貸方案，利率調低到五‧五％，因此這個星期就賣掉廿幾戶，成交率、來人量，都比原來增加五成，消費者大多是自住型，本來就想買，再加上優惠利率更低，為了﹁搶額度﹂、以免像去年一樣兩、三個月銀行就陸續宣告額度用罄，所以這個星期客戶很聰明的一次就付足訂金。　　國泰建設公司在中壢、淡水推出的新成屋個案，也出現大量買氣。　　新聯陽實業副總經理黃德國表示，這次行政院宣布優惠房貸的利多，從十四日可以開始實施，所以北台灣地區不少新成屋工地，都明顯的活絡，像國泰建設上述兩地個案，平均是每三組就成交一戶，顯示建商反映市場需求的動作，也十分快速。　　寶成建設在台北縣推出的溫泉別墅案，參觀客戶、成交狀況也明顯好轉。寶成建設台北分公司總經理洪武龍表示，政府低利房貸措施確實提高消費者買房子的意願，就以寶成在台北縣推出的個案來說，本週就比以往增加三成的成交量，在參觀客戶組數方面，本來平均每週約八、九十組，也激增到一百多組。　　另外，根據新聯陽實業、租售報導企研室、甲山林廣告、和信企業團﹁不動產智庫﹂市調組等單位，針對前兩天星期例假日的市場調查也指出，北台灣地區的新成屋工地，不論釋出報紙廣告批數、來人組數、成交戶數，都遠比上週激增，不少消費者的心態都是有去年一千五百億元的前車之鑑，所以只要地段、產品價格都不錯、寧可﹁先搶先贏﹂。　　新聯陽實業副總經理陸棋鋒表示，儘管房地產景氣低迷多年，可是市場需求一直存在，只要建商產品規劃、地段、價格都吸引人，消費者在房價已﹁打底﹂完成之際，基於﹁國家都幫你殺價七十萬元﹂、減輕不少利息負擔的考量，確實已進場訂購。　　但是，有不少手中推出預售屋的建設公司、代銷業者，基於此次行政院振興房市措施不適用預售屋，因此並未﹁享受﹂到政策甘霖，預期﹁振興房市﹂的短期效果也許有、但卻不能解決整體房地產景氣問題。　　一位建設公司董事長不諱言地指出，短期內雖會吸引消費者進場，可是，老實說，房地產的問題是﹁無效空屋﹂太多，在﹁大旱三年、暴雨三天﹂的短期政策手段刺激之下，效果畢竟會被中低總價的新成屋、中古屋市場所稀釋掉，有些位於﹁山巔水涯﹂、偏僻路段的餘屋，乏人問津的還是會乏人問津。
                
                


    
"
2000/08/15_48,"2000/08/15- [中時] 


童玩藝術節總檢討　成績耀眼遊憩品質待加強　入園成長率逾四成


                【陳賡堯、王秋霖】　　今年的宜蘭國際童玩藝術節，以六十萬餘人入園，整體成長率超越四成，交出了亮麗的成績單，連帶週邊的旅遊相關業者，也幾乎是個個笑逐顏開，因為在這期間人氣帶來錢潮，產業界充分感受到藝術節的帶動力道，但是整體成功的背後，仍有許多值得改進之處，求全責備必須提出來檢討。　　檢視今年藝術節所以成功，主要在於提出新的創意，發展新的設施，使遊客保持新鮮感，例如在網路上被討論最多，最受歡迎的倒轉迷宮，就是今年新增的水遊戲。再如受到兒童喜歡的立體迷宮，藝術節期間，共吸引了十餘萬入園兒童都是實例。事實上，創意永遠是藝術節成敗的關鍵元素，今後仍必須加以維持。　　就藝術節的整體架構來看，今年國外團隊的表演水準，如巴西、白俄羅斯、芬蘭都有相當文化深度，但部分預先邀請團隊，如土耳其、印度的吹蛇人表演，都臨陣不來，使民俗舞蹈表演，有前後水準不一的現象，連帶使演藝廳的各國民俗舞蹈表演安排，也有捉襟見肘現象。　　藝術節另一主軸童玩部分，今年強調的是科技童玩，但觀察以宏碁科技為主的所謂Ｅ樂園，有如來到資訊月展覽場，現場帶入了太多的商業色彩，以官辦藝術節而言，應該適切避免。摒除這些不談，以科技童玩審視，事實上也達不到應有的水準，主辦單位來年應該更加審慎。　　在有聲童玩及娃娃館方面，展示品確實有可觀之處，但是解說不足，較少讓兒童動手操作，使童玩館只能讓人走馬看花，加上水遊戲設施喧賓奪主吸引大量遊客，反而降低了藝術節應有的文化深度。　　六十萬人進入藝術節，單單門票就賣了一億三千萬餘元，若以世新大學去年調查研究，縣政府每投入一元，就有五元以上的經濟產值，依入園人口成長估算，藝術節四十二天帶來的經濟產值至少有七億元之多，因此週邊經濟效益可說非常明顯，依照觀光旅遊局長吳正連的了解，大小旅館藝術節期間客滿的時間多，足以說明藝術節帶動了產業利益，遠遠超越去年。　　但值得警惕的是，縣政府千辛萬苦與台北大旅行社結合，推出的套裝旅遊，今年效益顯著，吸引到高雄、台中來的許多遊客，但是在假日時期，套裝旅遊業者卻拿不到旅館，原因是旅館業者追求現實利益，排拒房價較低的套裝旅遊，使其中最具實力的一家旅行社，拒絕再辦宜蘭的套裝旅遊，長期來看是業者的整體損失。　　旅館業者此舉，不無殺雞取卵之嫌。藝術節期間，假日人潮高峰期，旅館不夠住，不少外來旅客全家人投宿無門，流落宜蘭街頭，但旅館業者仍反對縣政府向遊客引介尚未合法化的民宿。業者固然在法、理上站得住腳，但是無處住宿的窘境，仍會嚇跑遊客，得失之間值得旅館業者深思。　　縱觀今年童玩藝術節的舉辦，可說是為文化產業畫下了最佳註腳，但是假日人潮太多，週邊公共設施不足，所產生的衝擊與問題，實在已經不是籌辦藝術節的文化局，能夠獨力解決，未來如何持續以有效的策略，吸引遊客在平時入園，以降低假日的壓力，縣政府應該提早妥善因應，以確保藝術節的遊憩品質，達到永續經營的理想。
                
                


    
"
2000/08/15_70,"2000/08/15- [中時] 


住宅及都市博覽會月底揭幕　國宅局將向中央爭取低利貸款額度嘉惠購買戶


                【高迎秋／基隆報導】　　基隆市府國宅局十四日召開﹁第一屆住宅及都市博覽會﹂座談會，副市長楊文衡表示，這是一個立意良好的活動，可以活絡低迷的房地產商機，國宅局並且要向中央爭取此次低利貸款的分配額度，嘉惠購買戶。　　國宅局長高俊峰表示，這項博覽會將於八月二十九日起連續一個月，在市立文化中心大廳和廣場舉行。會中會展示重大的市政建設，同時結合建商提供優質的成屋，刺激買氣。　　楊文衡說，結合市政的推展來舉辦這次的博覽會，讓市民可以買到合適又有保障的房屋，在推銷的技巧上要很精準，不能誤導民眾，也不能誇大宣傳，而使美意造成遺憾。　　白天鵝建設公司經理詹希達表示，業界是很歡迎這項活動，但是基隆的房地產有區域性的差異，基本上購屋和利率無關，目前全市仍有三萬戶空屋。要有很大的誘因才能刺激購買慾，有些季節性的產品要有時間去考驗，不管怎麼說，他肯定國宅局的苦心和努力。　　市議員鄭可熙說，國宅局應該用這次舉辦住宅博覽會的機會向中央爭取此次三千二百億的低利貸款額度，以加速對基隆市建築業的復甦。再加上基隆市的房價比台北縣平均每坪低十萬元的情形下，市府加強對市政的促銷，吸引台北地區的民眾到基隆市購屋，他是樂觀其成的。議員陳東成表示，這項博覽會不能針對預售屋，只能促銷成屋，至於交通改善等問題，基隆市府還要再努力，他同時呼籲減價來照顧勞工和公務人員。　　最後，楊文衡表示，全案照國宅局規劃去進行，同時由各單位全力協助配合。
                
                


    
"
2000/08/15_72,"2000/08/15- [中時] 


工務局目測 民眾房價被打折好神！市民指責安檢太粗糙


                【吳邦珍／台中報導】　　市府工務局在九二一大地震後，會同土木結構技師對全市大樓進行安全檢查，部分大樓由於損害並不嚴重，修復後住戶也沒太在意，最近民眾因房屋交易，才經銀行發現其房屋在市府網站上被列為需注意房屋，影響貸款；工務局則表示，房屋只要修復並經專業技師簽證負責，就可向市府申請撤銷列管。但部分民眾對工務局地震後部分目視安檢過於粗糙，卻因此影響房屋所有人權益，相當不滿。工務局在九二一大地震後會同土木、結構技師等，對全市房屋以目測方式進行安檢，當時由於情況一片荒亂，民眾對住家房屋是否安全又相當恐慌，這項安檢是很快的用掃街方式進行，主要判定是房屋是否有立即的危險。事後工務局也強調，工務局在大地震後做的目測安檢，只是參考，房屋確實受損程度，須由專家做進一步鑑定。由於房屋全倒、半倒涉及慰助金發放及拆除重建等問題，受到較大的關注，對判定為需注意房屋，屋主較未向市府提出異議。不過工務局強調只供參考的初步安檢結果，卻登錄在市府網站上，外界都可以查得到。房屋被貼上需注意標籤的住戶，有的知道修復後要向市府塗銷記錄，有的則未留意；部分其實房屋受損並不嚴重的住戶，則是不滿當初安檢只是緊急措施，僅供參考，但資料卻上網，讓他們的房屋有了﹁污點﹂。南屯某大樓更是抱怨指出，工務局地震後在其大樓張貼的檢查結果是﹁安全﹂，大樓請建商修復損害部分後，即未在意；最近有住戶向銀行貸款，才知道房屋被列為需注意，還登錄在市府網站上，大樓向工務局查詢結果，工務局也只表示，只要提出修復後結構技師的鑑定報告，就可以撤銷列管。住戶對此相當不滿，強調需注意房屋雖未涉及拆除等問題，但仍關係著房屋的價值，有人辛辛苦苦一輩子，才有能力存錢買間房子，工務局處理此事應更加謹慎，以免傷害民眾權益。
                
                


    
"
2000/08/16_31,"2000/08/16- [中時/財經綜合/21版] 


為了低利貸款而購屋大可不必　市場仍供過於求進場不急 要精挑細選懂得殺價


                【羅兩莎／台北報導】　　行政院推出總計高達三千二百億元的優惠房屋貸款專案，自即日起上路，購屋者需不需要為了趕上這一班低利貸款列車而購買房屋？銀行業者建議，如果你正好準備買房子，恰巧有低利貸款，此時購屋當是不錯的選擇；但是，倘若只是為了有低利貸款而購屋，則大可不必，以免讓自己在未來一、二十年內背著重重的殼，變成﹁屋奴﹂。　　同時，銀行業者亦透露，國內房地產市場仍是處於供過於求的狀況，手中握有大量餘屋的建商，在面臨沉重的銀行貸款利息壓力下，殺價空間相當大，民眾在購屋殺價時要夠狠；這一點，遠比房貸利率低一到二個百分點更為實惠。業者也強調，優惠房貸不會幾個月就用完，民眾不要受建商不實宣傳影響而急著購屋，精挑細選、努力殺價才是要訣。　　銀行業者分析，行政院這次推出的優惠房貸專案，由於貸款戶負擔的利率僅五．五％，約較目前的房貸市場利率低了二個百分點，若以貸款金額為四百五十萬元計算，此項低利房貸，貸款戶一年即可省下六萬七千五百元的利息支出，若貸款年限為二十年，即可節省一百二、三十萬元的利息，對購屋者而言，確實是有相當大的誘因。　　但是，銀行業者強調，國內房地產市場不景氣，供需是問題之外，關鍵點仍在於房價過高；因此，業者認為，若要國內刺激房市景氣，最好的方式是房價往下修正。　　而對於行政院這次推出低利優惠專案，民眾此時應採取何種購屋策略，銀行業者有下列建議：首先，如果你準備買房子，正好有低利貸款專案，此時購屋是不錯的選擇；但是，不應有低利貸款而改變原有的想法，選擇超出自己能力範圍能負擔的房子。　　其次，在房地產市場仍處於供過求的情況下，此時購屋者一定要記得殺價；資深房貸銀行主管透露，手中有大筆餘屋的建商，因資金壓力大，急著趁此機會殺出手中的餘屋，所以，表面上看來，建商姿態很高，實際上殺價空間相當大，至少有四、五十萬元，據悉，地段比較差的房子殺價空間甚至高達一百萬元；所以，重點是：殺價時要夠狠！　　再者，依以往中央銀行推出一千五百億元優惠房貸專案的經驗，至少要六個月到一年的時間，方可消化所有貸款額度；銀行業者認為，由於這次推出的額度高達三千二百億元，加上貸款條件相當嚴格，例如必須是八月七日以後過戶的房子方可申貸，以及不能以整批房貸佔用額度等相關規定；因此，業者認為，短期內此一額度不致被搶貸一空，有意購屋者似乎不宜急著買房子。　　此外，在優惠房貸專案的選擇上也有竅門，銀行業者說，此項專案有額度上的限制，例如在一千二百億元的青年優惠房貸中，台北市地區最高貸款額度為四百五十萬元，二千億元優惠房貸台北市地區貸款上限僅二百五十萬元；因此，符合青年優惠房貸條件者，貸款時當然以此項貸款為優先考量，以減輕負擔；但是，如果你抽中額度二百二十萬元、利率僅五％的勞宅貸款等，最好是選擇可搭配勞宅等政策性貸款的二千億元優惠房貸。　　劉佩修／台北報導　　中央銀行昨日邀集銀行公會、壽險公會、中小企業信保基金等，針對優惠房貸承辦金融機構與信保基金簽約與行庫作業細則研商，會中確定，一百零八家承做金融機構近日將與信保基金簽約。據悉，信保基金將在契約中明訂，若承做金融機構違反規定放款，例如人頭戶、借新還舊、整批貸予建商等，一旦經查屬實，信保基金不負責理賠，損失由銀行自行負擔。　　侯南芬／台北報導　　三千二百億優惠房貸措施昨日正式實施，十三家申請辦理此項專案貸款的壽險公司共獲核定承作四○四億元額度，比原先各家申請額度有所縮水；國泰、新光、南山與安泰等前四大壽險公司獲分配承作的額度分別為一二五億、一二五億、二○億與三○億。業者也提醒民眾，購屋前千萬記得先﹁殺價﹂。　　壽險業者指出，雖然這擺明了是不賺錢的生意，且勢必將排擠原有的房貸業務，但業者願意儘量配合政府政策承作；站在公司產品線完整的立場上，如果不爭取額度承作，恐怕客戶會因此流失。
                
                


    
"
2000/08/16_4,"2000/08/16- [工商] 


優惠房貸寶劍出鞘 建商爭鋒,降低房價、超低房貸利率，爭取青睞


                【黃繡鳳／台中報導】　　為了積極搶攻三千二百億元優惠房貸商機，目前櫻花建設已請代書到接待中心服務，且透過網路整合個案銷售現況。而龍邦開發也以一百六十萬元免費裝潢為誘因，至於三采和長億本週起將透過廣告和活動，帶動買氣，中部營建股頻頻出招搶額度。　　三千二百億元優惠房貸簡則實施後，從十五日起各配合銀行也開始收件，使得餘屋量大的中部地區，積極推出各項「搶人」作業，希望能在第一時間內，創下銷售佳績。　　以一千五百億元實施時，中部地區最大的贏家三采建設而言，該公司本週起將推出相關配套廣告，吸引購屋族下訂。三采建設副董林世雄指出，該公司當時每月銷售金額能達三億元，除了促銷手法奏效外，其實產品的吸引力也是購屋族下訂的主因。　　林世雄說，該公司唯一的新成屋個案「三采藝術園區」，總銷金額達五十億元，目前銷售率已達七成。他指出，該公司從本週起，將推出一系列的理財講座與促銷活動，再加上部分優惠措施，希望能在年底前去化餘屋。　　在中部建商中餘屋量最大的長億實業，該公司建設部業務處長高鳳鳴也表示，在長億各關係企業配合下，該公司上半年餘屋去化金額已達二十億元，目前餘屋量只剩下六十億元。他說，該公司主力餘屋分別為「台南長億城」和「綠葉山莊」兩個案。　　高鳳鳴說，「台南長億城」為國宅個案，購屋族可享受國宅優惠利率，再配合優惠房貸額度，對購屋族可謂一大利多。他也認為「綠葉山莊」別墅完工後賣相好，不少經濟基礎不錯的購屋族也提前到市場看屋，對於個案銷售助益很大。　　而最先響應優惠房貸方案的櫻花建設，目前已請專業代書到現場為購屋族服務，以縮短購屋族的申購時間，且利用網路整合四個接待中心的銷售現況。其中位於台中市逢甲商圈的「摩登歐洲」個案，更是雇用大批的工讀生，在主要路口散發宣傳品。　　櫻花建設副總曾定祁指出，為了搶攻這一波房貸商機，該公司除了設置諮詢中心，請代書坐鎮外，公司也成立政策小組隨時蒐集政府最新政策，而執行小組則二十四小時待命，協助各接待中心與公司、銀行間連繫工作。他並透露已和數家銀行掛號，並且承諾優先承辦作業。　　至於積極去化餘屋的龍邦開發目前也推出相關配套方案，包括送價值一百六十萬元的裝潢等。龍邦開發指出，該公司兩個新成屋個案「皇家別墅」和「登峰二十一」，平均銷售率已達八成五，將透過這波優惠房貸專案，全部銷售一空。　　邱仁旭／高雄報導　　寶成建設十五日推出「三三三輕鬆三倍貸」專案，房價降價後，又提供四百廿萬元、年利率三％至五％超優惠房貸搶客戶，南部多家大型建商也採取具體的配合措施，但永信建設則以平常心看待，認為此次的優惠利率比獎勵民間投資的國宅利率還高，客戶不一定會衝出來，還是看產品的魅力。　　去年政府推出一千五百億元優惠房貸，寶成建設打出「買市區送郊區」、「十萬火急」等專案，三個月內去化卅億元的餘屋，其中高雄就高達廿億元；長谷建設去年推出送裝潢、免代書費等措施，也搶到近廿億元的餘屋銷售成績，今年兩家公司也搶搭此次優惠房貸的便車，再次推出新的促銷方案。　　寶成建設在高雄推出「三三三輕鬆三倍貸專案」，將個案降價一成後，配合政府優惠房貸，該公司再提供二百廿萬元前七年利率三％，及三百萬元五‧五％的超低利率，最高可貸到七百七十萬元，以八百萬元房價計，自備二成，貸款金額六百四十萬元，前七年節省利息可達六十五萬六千餘元。　　長谷建設副總經理翁國芳表示，今年該公司以三房送卅萬元、四房送四十萬元裝潢費為訴求，並增加三○％廣告費，凸顯長谷個案特色。　　另外，緯城建設易主並更名為京城建設，目前也積極出清舊團隊遺留下的餘屋，位於高雄市三民區及屏東的個案已決定降價一成出售，部分個案則送裝潢；昱成建設董事長吳瓊興則指出，在優惠房貸實施前，該公司已率先降價，目前透過直銷的方式，以密集的人力面對面接觸，找出潛在客戶。　　相較於上述上市公司的積極動作，永信建設則以平常心看待此次的優惠房貸政策，該公司副總經理顧岳軍說，潛在客戶還是會依自己的需求選擇要買的房子，不會因利率五‧五％而衝出來，以該公司取得獎勵民間國宅的生活大師個案為例，利率比此次房貸還低，但銷售一年還有一成的餘屋。　　顧岳軍認為，此次的優惠房貸額度比上一次還多，從上次的經驗來看，潛在客層一定會一再比較地段、產品、品牌等條件，真正的購屋高峰期應在實施兩三個月後，初期辦理應該是已簽約、尚未辦理過戶的個案。
                
                


    
"
2000/08/16_62,"2000/08/16- [中時] 


亞旭股東綁票案　柴嫌調局任內　竹科是他﹁轄區﹂　居住毫宅很海派


                【楊天佑、朱虔／綜合報導】　　涉嫌綁架亞旭電腦公司負責人周浦彬勒贖美金四百萬元的調查局新竹市調查站離職調查員柴永森，犯案時雖然已經離開調查局，惟因柴永森任職調查局新竹市調查站時，新竹科學園區就是柴永森的﹁轄區﹂，柴永森也與許多園區業者熟識，調查局已經派員深入清查柴永森任職期間的人際關係及相關內情。　　調查局表示，柴永森今年三月十六日以考上美國紐約州立大學管理學博士班﹁出國進修﹂為由，申請留職停薪，但因所學與調查局的業務無關未獲准，因而辦理離職。【王仕琦╱新竹報導】　　聽到前任調查局調查員柴永森涉及四百萬美元綁架勒贖案，科學園區各公司高階主管們莫不大吃一驚，直呼不可能。即使台北已傳來柴永森遭警方收押的消息，一位上市半導體公司的主管仍然說，﹁我還是不相信他會做出這種事﹂，這位主管曾與被綁架受害者周浦彬，也有一面之緣，當時同桌的介紹者，就是周的好友柴永森。　　根據園區業者形容，新竹科學園區對柴永森而言，就如同自家前院後院一樣熟悉，常常看到他的白色吉普車停在管理局停車場，中午找位管理局組長出去吃午飯。廠商舉辦產品發表會或記者會，柴永森也常伴隨公司人員一起出席，與媒體記者談笑風聲。五、六年前，他曾經跟隨幾位園區資深業者，一起修讀美國密西根州某州立大學的企管碩士學位，除了進修取得更高學位外，柴也藉此熟識許多園區主管同學。　　柴永森住在新竹市青草湖附近一處高價別墅區，此住宅區平均價格千萬元以上，幾家績優半導體公司的中階主管皆在此置產，區內還有雙語小學，柴永森的家就住在小學用地旁。據附近住戶描述，柴宅的庭園佈置及室內裝潢，皆所費不貲，使用座車分別為一火紅色跑車及白色吉普車，在社區內頗為顯眼；言談間也經常流露大手筆進出股票的經驗，住戶猜測他如此揮霍手筆，應該是﹁業外收入﹂比﹁本業﹂要來得豐富。　　﹁關係﹂是柴永森以調查員身分在科學園區經營多年的重要資產。除了與各大科技廠商主管熟識之外，他也會主動結交新來或舊有的園區駐地記者，柴永森的妻子馬姓小姐，本身就是資深產業記者出身，柴的弟弟目前任職園區內市值最高的公司。一位台北記者回憶，柴永森曾建議他改調至新竹科學園區駐地採訪，因為以他的經驗，在園區﹁機會﹂很多，關係建立起來值得一試。還有更多廠商或媒體，都記得他曾經前來請教某家公司股票如何的問題。　　柴永森在年初辭職後，對外宣稱他要到美國修讀博士學位，但是他的昔日同事記得他去紐約大學念書，園區廠商的老朋友卻說他在南加大攻博士。三週前，柴永森友人在台北遇到他，詢問他赴美念書狀況，柴卻支吾其詞交代不清。　　如今綁架案曝光，雖然接近柴永森的科技業者立即反應都是﹁怎麼可能﹂，但是也有與他只有點頭之交的園區人表示﹁不意外﹂，因為他平時在園區出入感覺就﹁很機靈﹂的，要是真在金錢上出現缺口，很難保證不會做出失去控制的行為。【羅際鴻／竹市報導】　　涉嫌綁架亞旭科技公司股東周浦彬的嫌犯柴永森，居所是新竹市高級豪宅│國家藝術園區，由於保全工作嚴密，一般民眾只見外貌、難窺堂奧。　　這個大社區由建築界收藏家葉榮嘉興建，社區內將成立國際水準的榮嘉美術館，整體環境規劃良好，單價不低，每棟房價均上千萬以上，坪數大者甚至高達三千萬元。
                
                


    
"
2000/08/18_61,"2000/08/18- [工商] 


健全房市 住宅政策九月出爐


                【黃繡鳳／台中報導】　　內政部營建署國宅組組長何德富十七日在「體檢新政府房貸政策公聽會」指出，繼行政院推出三千二百億元優惠房貸後，營建署為了健全國內房市，九月份將推出住宅政策，並提報行政院核定後實施。　　何德富並強調，此次住宅政策分為三大方向，包括整合勞宅、國宅、眷村等住宅補貼政策，並研擬出房屋出租市場新辦法，以及改善居住環境等。他認為，未來住宅走向應朝多元化發展，並參酌市場區位，推出高品質的優質住宅。　　經建會都市及住宅發展處副處長吳家昌也表示，三千二百億元房貸優惠措施只是短期房市因應之道，中長期的住宅政策更是重要。他認為，台灣住宅普遍存在房價過高、品質差，以及區位分配不合理等現象，這些都是未來擬訂住宅政策時重要的考量因素。
                
                


    
"
2000/08/18_65,"2000/08/18- [中時] 


體壇八卦　度假尋找刺激，上桌試試手氣　喬登豪賭輸掉四百萬美金


                【李琢】　　離開籃球場的「飛人」喬登不甘寂寞，除了經常流連高爾夫球場，享受揮桿樂趣之外，「豪賭」成了他的另一最愛。據美國八卦雜誌報導，擔任ＮＢＡ華盛頓巫師總監的喬登，不久前在巴哈馬狂輸四百萬美元。　　據美國八卦雜誌「明星報」最新一期報導指出，現年卅七歲的喬登不久前在巴哈馬「天堂島」的亞特蘭提斯賭場度假村打完小白球之餘，在賭桌上「大」試身手，結果，幾夜下來竟輸掉四百萬美元。　　報導指出，身價達五億美元的喬登在一次牌局下注的金額，最高曾達廿五萬美元。消息來源說：「雖然無法在球場上競爭，但喬登仍喜愛刺激，而賭博是唯一能提供他刺激之處。」　　在巴哈馬度假期間，喬登一大早通常和好友先打卅六洞高爾夫，且每一洞都下注，或許是「朋友錢、不可騙」，每洞只小賭一千美元。來到賭桌後，喬登的全神貫注不亞於ＮＢＡ總冠軍戰，他這也賭一賭，那也賭一賭，隨隨便便就輸掉超過十萬美元。　　為了歡迎籃球天王蒞臨，賭場飯店免費提供喬登一間最豪華的二五○坪旗艦套房，據說每日房價高達二萬五千美元。諷刺的是，雖然高居當今運動員首富，但喬登賭博時卻有「小氣財神」之稱，有一次玩「廿一點」贏了十萬元，但喬登走人時連五毛的小費都沒留給莊家。　　喬登酷愛豪賭的嗜好已有一段時間，早在九一年便有報導說，喬登曾在高爾夫球賽賭輸一位毒梟波勒超過五萬七千美元。隔年，喬登高球好友艾斯奎納斯也宣稱，喬登曾輸給他一百廿五萬美元。不過，飛人全部矢口否認。　　某一年在紐約的季後賽，喬登趁比賽休兵之際溜到大西洋城豪賭數小時，結果被人發現，讓他一度必須為自己的行為向球迷道歉了事。　　據佛州一位心理醫生穆勒指出，沉迷賭桌上的賭徒，心態和酒鬼及毒蟲均很類似，要他們有所改變，有時必須先讓他們嘗到苦果。穆勒說：「像喬登這樣有錢的賭徒會認為，只要他們不斷嘗試，總有一天會被他們贏到大的。」。
                
                


    
"
